removed_image_path,original_image_path
1501,1232
1604,1597
1738,1664
1747,1744
1790,1787
1873,1872
1919,1916
1920,1915
1921,1917
1959,1651
1961,1652
1963,1653
1964,1654
1965,1657
1968,1658
1969,1659
1971,1655
1972,1656
1973,1661
1977,1660
1978,1663
1980,1671
1981,1667
1983,1668
1984,1673
1985,1664
1986,1674
1987,1665
1988,1669
1989,1666
1990,1675
1991,1670
1993,1677
1995,1680
1998,1672
2000,1681
2001,1682
2003,1683
2004,1676
2005,1678
2007,1679
2008,1689
2011,1690
2012,1693
2013,1694
2014,1697
2015,1684
2016,1691
2017,1704
2018,1701
2019,1685
2022,1713
2023,1686
2025,1706
2026,1687
2027,1702
2028,1688
203,202
2030,1707
2032,1712
2034,1692
2035,1714
2037,1709
2039,1716
2040,1696
2041,1695
2043,1698
2045,1719
2046,1703
2047,1699
2049,1700
2051,1725
2052,1728
2053,1718
2054,1727
2055,1705
2058,1708
2059,1710
2060,1729
2061,1711
2062,1724
2064,1715
2069,1740
2070,1734
2071,1737
2073,1721
2074,1717
2075,1746
2076,1720
2077,1744
2078,1723
2080,1722
2082,1754
2084,1750
2085,1726
2086,1751
2087,1736
2088,1756
2089,1757
2093,1762
2094,1767
2096,1730
2097,1771
2098,1731
2099,1769
2100,1732
2101,1769
2102,1771
2103,1733
2104,1735
2105,1760
2106,1755
2107,1773
2108,1770
2109,1664
2111,1739
2112,1774
2113,1743
2114,1742
2115,1748
2116,1776
2117,1741
2119,1777
2120,1745
2121,1749
2122,1779
2123,1752
2124,1753
2125,1772
2126,1782
2127,1785
2128,1786
2130,1784
2131,1789
2133,1759
2135,1761
2137,1758
2138,1791
2139,1763
2140,1793
2141,1764
2142,1792
2143,1788
2144,1765
2146,1765
2147,1821
2148,1768
2149,2145
2150,1798
2152,1803
2153,1808
2154,1815
2155,1814
2156,1775
2160,1778
2161,1839
2162,1799
2163,1780
2164,1824
2165,1783
2168,1781
2171,1823
2175,1828
2177,1836
2179,1853
2180,1805
2182,1787
2184,1787
2185,2181
2186,1845
2187,1843
2188,1795
2189,1794
2190,1847
2191,1849
2192,1819
2193,1797
2194,1796
2196,1801
2197,1800
2198,1809
2200,1802
2202,1858
2203,1855
2204,1887
2205,1861
2206,1804
2207,1807
2208,1822
2209,1862
2210,1813
2211,1806
2212,1860
2213,1810
2214,1865
2215,1811
2217,1812
2220,1869
2222,1897
2223,1816
2224,1872
2225,1820
2226,1817
2227,1903
2228,1897
2230,1876
2233,1875
2235,1883
2236,1826
2237,1825
2238,1878
2239,1885
2240,1879
2241,1880
2242,1886
2244,1831
2245,1827
2246,1882
2248,1829
2249,1891
2250,1830
2253,1881
2254,1842
2255,1890
2256,1833
2258,1835
2259,1832
2260,1899
2261,1895
2262,1922
2263,1834
2264,1923
2265,1898
2389,2386
2427,2422
2507,2505
2508,2506
2568,1101
2574,1105
2597,2595
2678,2676
2721,2316
2724,1167
2737,111
2764,2760
2777,128
2799,1698
2823,2369
2849,2559
2850,2564
2851,2565
2852,1105
2854,2589
2855,2594
2857,2596
2858,2611
2859,2627
2861,2622
2862,2623
2864,2666
2865,2663
2873,2685
2874,2718
2875,2704
2887,2778
2888,2847
289,1
2891,2793
2901,2843
291,2
2919,2918
2957,2955
297,10
2984,2703
3,292
30,1718
301,15
302,12
303,11
304,14
3048,1216
305,17
307,18
3082,3077
309,20
3098,1245
310,13
311,16
3119,2002
312,22
313,24
315,26
316,27
317,28
319,19
32,2616
320,241
322,21
325,1718
326,23
327,29
328,31
332,2616
3343,2231
335,1100
3353,1636
336,25
341,1103
3411,1009
342,1102
346,1104
35,349
352,1106
353,33
354,34
3557,3549
3558,3550
3584,2617
3585,2010
3586,2630
3589,2057
3590,2866
3592,2868
3593,13
3599,2728
36,340
3601,2876
3607,2804
3609,2717
3615,2234
3623,2910
3631,2915
3635,2926
3640,2691
3641,2479
3661,2947
3662,2952
3668,2953
3670,2943
3672,2977
3675,2970
3676,2975
3679,148
368,1107
3680,1394
3682,133
3685,2988
3688,136
3689,2983
3690,154
3696,2231
3699,2803
37,347
3703,2157
3706,155
3708,2843
371,370
3719,3039
3734,3068
3735,3054
3741,2911
3746,3100
3749,1241
3759,3116
376,3610
3763,284
3766,275
3797,1440
38,344
3844,2951
3845,2974
3853,3006
389,1108
39,378
393,1110
3954,3121
3959,2316
4,293
40,378
4002,3120
4057,3124
406,1112
4086,2912
409,1113
4092,3125
41,3610
4141,2502
4155,314
4156,2629
4171,2745
4185,2815
42,350
420,1119
421,1118
4217,4216
4219,2923
4232,2711
427,1121
43,360
4309,2837
4316,3058
4362,4361
4392,1177
4399,1651
44,359
4400,1652
4401,1653
4402,1960
4403,1654
4404,1962
4405,1657
4410,1655
4411,1658
4413,1656
4414,1659
4415,1970
4416,1966
4417,1967
4420,1661
4424,1660
4425,1662
4426,1663
4428,1974
4430,1975
4433,1976
4434,1667
4435,1671
4437,1668
4438,1664
4439,1666
4441,1360
4442,1665
4443,1979
4444,1673
4445,1670
4446,1674
4448,1669
4450,1982
4451,1672
4452,1675
4454,1680
4455,1677
4458,323
4460,1681
4461,1676
4462,1678
4463,1682
4466,314
4467,1679
4468,1683
4473,1992
4474,4472
4475,1996
4476,1994
4477,1997
448,447
4482,1999
4483,1361
4484,1689
4485,1684
4486,1690
4487,1694
4494,1693
4495,1685
4496,2002
4498,1687
4499,1686
45,357
4500,1688
4501,1697
4502,2010
4504,1704
4505,1701
4506,2006
4509,1692
4511,4510
4512,1707
4513,1364
4515,1692
4518,1698
4520,1695
4521,2009
4522,1713
4523,1706
4524,1696
4525,1712
4527,1702
4529,1700
4537,1699
4538,1703
4539,33
4541,2036
4543,1716
4545,1714
4549,1691
4551,2020
4552,1711
4554,1711
4555,1691
4556,4550
4558,2020
4559,1710
456,3626
4560,1719
4565,2021
4568,1725
4571,2031
4573,1363
4574,1727
4575,2024
4576,2056
4577,1728
4579,1715
4580,2029
4581,1720
4582,1721
4584,2033
4585,1717
4586,1722
4588,1729
4589,1723
4591,1367
4592,2079
4593,2066
4595,2042
4596,1736
4599,1726
46,358
4602,1709
4603,1724
4604,1740
4606,1734
4607,2057
4609,2048
4611,2038
4612,1746
4614,1737
4615,1744
4619,2050
462,100
4620,2044
4624,1732
4625,1754
4628,2081
4629,1730
4630,1735
4631,1731
4634,1731
4635,1772
4637,1750
4639,1751
4642,2063
4643,1365
4644,2594
4645,1757
4649,1664
4650,1756
4652,1742
4654,1739
4655,1366
4656,2095
466,101
4660,2067
4662,1771
4663,1741
4664,2065
4665,1767
4667,1762
4668,1749
4670,1745
4671,4412
4672,4418
4673,1970
4674,4421
4675,4427
4676,4431
4677,4429
4678,4432
4679,4440
4681,4447
4682,4449
4683,4457
4684,4456
4685,4465
4686,4470
4687,314
4688,4471
4689,4479
4690,4459
4691,4478
4692,4481
4693,323
4694,4480
4695,4493
4696,4490
4697,4489
4698,4492
4699,1655
47,383
470,103
4700,4508
4701,4503
4702,4510
4703,4516
4704,4507
4705,4517
4706,4491
4707,4519
4708,4491
4709,4535
4710,4540
4711,4528
4712,4532
4713,4550
4714,4536
4715,4531
4716,4547
4717,4557
4718,4561
4719,4546
4720,4569
4721,4566
4722,4563
4723,4572
4724,4553
4726,4590
4727,4600
4728,4587
4729,4623
4730,2036
4731,4608
4732,1724
4733,2033
4734,4616
4735,4613
4736,4610
4737,4618
4739,4632
474,102
4740,4633
4741,4641
4742,4647
4743,4627
4744,2042
4746,4641
4747,4622
4748,4640
4749,4626
4750,4636
4751,4621
4752,4638
4753,4659
4754,4651
4755,4653
4756,4594
4757,4661
4758,4657
4759,2056
476,105
4760,4658
4762,4597
4763,4669
477,104
4770,4666
4774,364
4781,4648
48,361
4802,379
4821,4814
4824,4818
4829,4159
483,106
484,107
4856,4853
4858,444
486,485
487,112
488,1126
4881,2167
489,109
4896,4883
4898,4886
49,387
491,1124
4913,417
492,110
4929,20
4931,2736
4932,2877
4933,2881
4934,2604
4935,2895
4936,2898
4937,2941
4939,2922
494,116
4940,4363
4943,2909
4944,2936
4945,2939
4947,2959
4948,2969
4949,2711
495,114
4950,4359
4954,2990
4955,2991
4958,2999
4959,2995
496,113
4960,3014
4961,2994
4962,2992
4964,3013
4966,3001
4970,3040
4971,3035
4972,3027
4974,3049
4975,2971
4976,3045
4977,3060
4978,3071
4979,3064
498,120
4980,3077
4981,2837
4982,3088
4983,3080
4984,3019
4986,3072
4987,3089
4988,3093
4991,3102
4992,3031
4993,3104
4995,2913
4996,3101
4997,3106
4999,2920
5,294
50,362
5000,3108
5001,3086
5003,3063
5008,1241
5017,4188
5019,3091
502,123
503,118
504,125
5042,4394
505,122
506,119
507,117
508,115
5085,2963
509,4848
51,377
510,127
5103,3026
512,111
5123,4248
5138,5137
514,126
5172,1309
5174,3881
5177,3882
5178,3883
5179,3884
518,130
5180,3885
5181,3886
5183,3887
5184,3890
5188,3888
5189,3889
5191,3891
5192,2270
5195,3893
5197,3892
5198,3894
5199,1122
52,366
5201,3932
5202,3897
5203,3895
5206,3896
5207,3901
5208,3902
5210,3900
5215,3899
5216,3898
5217,2273
5218,3903
5219,3908
5220,3904
5222,3905
5225,3906
5226,3907
5229,3909
5231,3911
5232,3919
5233,3915
5234,3916
5237,3912
5240,3913
5241,3910
5247,3926
5248,3914
525,517
5251,3929
5254,2110
5255,3917
5256,3930
5257,3918
5259,3920
5263,3921
5264,3922
5265,3924
5267,3925
5268,3923
527,519
5270,3927
5272,3928
5276,2291
5277,3934
5278,3935
528,121
5280,3936
5281,3931
5283,3933
5287,2298
5289,3943
5290,3944
5291,3937
5292,3938
5295,3939
5299,3940
53,367
530,132
5301,3941
5303,3942
5305,3945
5308,3946
531,124
5311,3947
5312,2243
5314,3948
5315,3949
5316,3963
5317,3950
5319,3952
532,129
5320,3951
5322,3955
5324,3953
5325,3966
5326,2712
5327,3958
5328,3957
5329,3960
5330,3122
5335,3972
5336,3962
5339,3974
534,1128
5342,3964
5343,2316
5344,3967
5348,3965
535,131
5350,3968
5351,3123
5356,3976
5359,3971
536,135
5360,3970
5361,3978
5363,2324
5367,3985
5368,3956
537,133
5372,3973
5374,4101
5377,3988
5378,3975
5379,3993
5380,3991
5382,3994
5385,3977
5389,3996
539,1129
5390,3980
5391,4001
5393,3982
5396,3981
5398,3984
54,372
540,4159
5400,3983
5401,3987
5405,3992
5408,3989
541,138
5410,4005
5413,3995
5415,3997
5417,3999
5418,3990
542,136
5424,3998
5426,4000
5432,4014
5434,4003
5436,4004
544,1130
5443,5246
5444,2110
5445,2243
5446,5337
5447,5395
5449,2157
547,140
548,142
5481,3356
549,141
55,375
550,137
551,139
553,108
554,158
557,1133
558,145
56,381
561,4923
562,2218
5647,3445
5665,3439
5670,5669
5680,3451
5684,3450
57,386
5718,5714
5719,5715
572,4423
58,380
59,384
6,298
60,382
61,390
62,392
63,391
64,396
65,394
650,4530
66,398
67,400
68,401
69,397
7,300
70,399
71,403
710,2362
715,4182
72,407
73,3626
734,733
74,408
75,410
76,412
77,404
774,3756
775,3756
78,416
783,2461
79,440
8,296
80,469
81,419
82,418
83,423
84,438
849,3132
85,429
86,428
861,5364
862,5421
87,436
88,435
883,3349
89,446
893,3362
9,299
90,450
91,443
912,3375
92,458
93,459
94,447
95,460
950,3391
958,3393
96,453
971,1093
98,463
981,3403
99,441
