의류 ID,속성 유형,속성 값
1,스타일,캐주얼
1,category,티셔츠
1,texture,저지
1,print,그래픽
2,스타일,캐주얼
2,category,티셔츠
2,texture,저지
2,print,무지
3,스타일,캐주얼
3,category,블라우스
3,detail,포켓
3,texture,우븐
3,print,그래픽
4,스타일,캐주얼
4,category,블라우스
4,texture,니트
4,print,무지
5,스타일,캐주얼
5,category,팬츠
5,texture,니트
5,print,무지
6,스타일,캐주얼
6,category,티셔츠
6,texture,저지
6,print,무지
7,스타일,캐주얼
7,category,블라우스
7,texture,우븐
7,print,그래픽
8,스타일,컨템포러리
8,category,티셔츠
8,detail,슬릿
8,texture,저지
8,print,무지
9,스타일,캐주얼
9,category,티셔츠
9,texture,니트
9,print,무지
10,스타일,캐주얼
10,category,티셔츠
10,texture,저지
10,print,무지
11,스타일,캐주얼
11,category,티셔츠
11,texture,저지
12,스타일,캐주얼
12,category,팬츠
12,texture,우븐
12,print,무지
13,스타일,클래식
13,category,티셔츠
13,texture,니트
13,print,무지
14,스타일,캐주얼
14,category,팬츠
14,texture,우븐
15,스타일,캐주얼
15,category,니트웨어
15,texture,니트
16,스타일,페미니
16,category,티셔츠
16,texture,저지
16,print,무지
17,스타일,캐주얼
17,category,티셔츠
17,texture,저지
17,print,그래픽
18,스타일,캐주얼
18,category,티셔츠
18,texture,니트
19,스타일,캐주얼
19,category,티셔츠
19,detail,포켓
19,texture,우븐
19,print,무지
20,스타일,캐주얼
20,category,티셔츠
20,texture,저지
21,스타일,내추럴
21,category,블라우스
21,texture,우븐
21,print,무지
22,스타일,캐주얼
22,category,티셔츠
22,texture,저지
22,print,무지
23,스타일,캐주얼
23,category,티셔츠
23,texture,니트
23,print,무지
24,스타일,캐주얼
24,category,블라우스
24,texture,니트
24,print,무지
25,스타일,내추럴
25,category,재킷
25,texture,우븐
25,print,무지
26,스타일,클래식
26,category,티셔츠
26,texture,저지
27,스타일,컨템포러리
27,category,티셔츠
27,detail,슬릿
27,texture,우븐
27,print,무지
28,스타일,캐주얼
28,category,티셔츠
28,texture,우븐
28,print,무지
29,스타일,캐주얼
29,category,티셔츠
29,texture,니트
29,print,그래픽
30,스타일,캐주얼
30,category,티셔츠
30,detail,단추
30,texture,저지
30,print,무지
31,스타일,내추럴
31,category,티셔츠
31,detail,슬릿
31,texture,저지
31,print,무지
32,스타일,캐주얼
32,category,티셔츠
32,texture,우븐
32,print,무지
33,스타일,캐주얼
33,category,티셔츠
33,detail,자수
33,texture,우븐
33,print,무지
34,스타일,컨템포러리
34,category,티셔츠
34,texture,저지
34,print,무지
35,스타일,캐주얼
35,category,티셔츠
35,texture,저지
35,print,무지
36,스타일,캐주얼
36,category,블라우스
36,texture,니트
36,print,무지
37,스타일,캐주얼
37,category,청바지
37,detail,단추
37,texture,저지
37,print,무지
38,스타일,캐주얼
38,category,티셔츠
38,texture,니트
38,print,그래픽
39,스타일,캐주얼
39,category,티셔츠
39,detail,자수
39,texture,저지
39,print,그래픽
40,스타일,내추럴
40,category,티셔츠
40,texture,우븐
41,스타일,캐주얼
41,category,티셔츠
41,texture,저지
41,print,무지
42,스타일,캐주얼
42,category,팬츠
42,texture,니트
43,스타일,컨템포러리
43,category,블라우스
43,texture,저지
43,print,무지
44,스타일,캐주얼
44,category,티셔츠
44,texture,저지
44,print,그래픽
45,스타일,캐주얼
45,category,티셔츠
45,texture,니트
45,print,무지
46,스타일,컨템포러리
46,category,티셔츠
46,texture,저지
46,print,그래픽
47,스타일,내추럴
47,category,티셔츠
47,texture,저지
48,스타일,클래식
48,category,티셔츠
48,texture,저지
48,print,그래픽
49,스타일,페미니
49,category,티셔츠
49,texture,니트
49,print,무지
50,스타일,캐주얼
50,category,팬츠
50,texture,니트
51,스타일,캐주얼
51,category,팬츠
51,texture,니트
52,스타일,캐주얼
52,category,티셔츠
52,texture,저지
52,print,무지
53,스타일,캐주얼
53,category,티셔츠
53,texture,저지
53,print,무지
54,스타일,컨템포러리
54,category,티셔츠
54,texture,저지
54,print,무지
55,스타일,캐주얼
55,category,티셔츠
55,texture,저지
55,print,무지
56,스타일,캐주얼
56,category,드레스
56,texture,저지
56,print,무지
57,스타일,캐주얼
57,category,티셔츠
57,detail,슬릿
57,texture,저지
57,print,그래픽
58,스타일,캐주얼
58,category,티셔츠
58,texture,니트
59,스타일,페미니
59,category,티셔츠
59,texture,저지
59,print,무지
60,스타일,캐주얼
60,category,니트웨어
60,texture,니트
60,print,무지
61,스타일,캐주얼
61,category,티셔츠
61,texture,니트
61,print,무지
62,스타일,페미니
62,category,티셔츠
62,texture,저지
62,print,그래픽
63,스타일,페미니
63,category,티셔츠
63,texture,우븐
63,print,무지
64,스타일,컨템포러리
64,category,티셔츠
64,texture,저지
64,print,무지
65,스타일,페미니
65,category,셔츠
65,detail,슬릿
65,texture,저지
65,print,그래픽
66,스타일,캐주얼
66,category,티셔츠
66,texture,니트
67,스타일,페미니
67,category,티셔츠
67,texture,니트
67,print,무지
68,스타일,컨템포러리
68,category,티셔츠
68,texture,저지
68,print,무지
69,스타일,캐주얼
69,category,티셔츠
69,texture,저지
69,print,무지
70,스타일,컨템포러리
70,category,티셔츠
70,texture,저지
70,print,무지
71,스타일,캐주얼
71,category,티셔츠
71,texture,저지
71,print,무지
72,스타일,컨템포러리
72,category,팬츠
72,texture,니트
72,print,무지
73,스타일,컨템포러리
73,category,티셔츠
73,texture,저지
73,print,그래픽
74,스타일,캐주얼
74,category,팬츠
74,texture,우븐
74,print,무지
75,스타일,컨템포러리
75,category,팬츠
75,texture,니트
75,print,무지
76,스타일,캐주얼
76,category,티셔츠
76,texture,저지
76,print,그래픽
77,스타일,컨템포러리
77,category,티셔츠
77,texture,우븐
77,print,그래픽
78,스타일,컨템포러리
78,category,티셔츠
78,detail,단추
78,texture,저지
78,print,무지
79,스타일,캐주얼
79,category,팬츠
79,texture,니트
79,print,스트라이프
80,스타일,캐주얼
80,category,티셔츠
80,texture,우븐
81,스타일,캐주얼
81,category,블라우스
81,texture,우븐
81,print,그래픽
82,스타일,캐주얼
82,category,팬츠
82,texture,니트
82,print,스트라이프
83,스타일,캐주얼
83,category,티셔츠
83,detail,단추
83,texture,니트
83,print,무지
84,스타일,캐주얼
84,category,재킷
84,detail,포켓
84,texture,저지
85,스타일,내추럴
85,category,티셔츠
85,texture,저지
86,스타일,컨템포러리
86,category,티셔츠
86,texture,우븐
86,print,무지
87,스타일,캐주얼
87,category,팬츠
87,texture,저지
88,스타일,컨템포러리
88,category,티셔츠
88,texture,저지
88,print,그래픽
89,스타일,내추럴
89,category,청바지
89,texture,저지
89,print,무지
90,스타일,캐주얼
90,category,팬츠
90,texture,니트
90,print,무지
91,스타일,페미니
91,category,티셔츠
91,texture,니트
91,print,무지
92,스타일,페미니
92,category,티셔츠
92,texture,저지
93,스타일,캐주얼
93,category,티셔츠
93,texture,저지
93,print,무지
94,스타일,내추럴
94,category,티셔츠
94,texture,우븐
94,print,무지
95,스타일,캐주얼
95,category,티셔츠
95,texture,저지
96,스타일,캐주얼
96,category,티셔츠
96,texture,저지
96,print,무지
97,스타일,페미니
97,category,티셔츠
97,texture,우븐
97,print,무지
98,스타일,캐주얼
98,category,티셔츠
98,texture,저지
98,print,그래픽
99,스타일,캐주얼
99,category,티셔츠
99,detail,단추
99,texture,저지
99,print,무지
100,스타일,캐주얼
100,category,티셔츠
100,texture,저지
101,스타일,캐주얼
101,category,티셔츠
101,texture,저지
102,스타일,페미니
102,category,블라우스
102,detail,플리츠
102,texture,저지
102,print,무지
103,스타일,페미니
103,category,티셔츠
103,texture,저지
103,print,무지
104,스타일,페미니
104,category,팬츠
104,texture,니트
104,print,무지
105,스타일,캐주얼
105,category,티셔츠
105,texture,우븐
106,스타일,캐주얼
106,category,셔츠
106,texture,니트
107,스타일,내추럴
107,category,청바지
107,texture,저지
107,print,무지
108,스타일,컨템포러리
108,category,티셔츠
108,detail,단추
108,texture,저지
109,스타일,내추럴
109,category,티셔츠
109,detail,슬릿
109,texture,저지
109,print,그래픽
110,스타일,캐주얼
110,category,블라우스
110,texture,니트
111,스타일,캐주얼
111,category,청바지
111,detail,슬릿
111,texture,저지
112,스타일,컨템포러리
112,category,티셔츠
112,texture,니트
113,스타일,캐주얼
113,category,티셔츠
113,detail,단추
113,texture,저지
113,print,무지
114,스타일,내추럴
114,category,티셔츠
114,texture,저지
114,print,무지
115,스타일,캐주얼
115,category,티셔츠
115,detail,슬릿
115,texture,니트
115,print,무지
116,스타일,캐주얼
116,category,티셔츠
116,texture,저지
117,스타일,내추럴
117,category,팬츠
117,texture,우븐
118,스타일,컨템포러리
118,category,티셔츠
118,detail,플리츠
118,texture,저지
118,print,무지
119,스타일,내추럴
119,category,청바지
119,texture,니트
120,스타일,컨템포러리
120,category,팬츠
120,detail,포켓
120,texture,니트
120,print,무지
121,스타일,캐주얼
121,category,티셔츠
121,texture,저지
122,스타일,컨템포러리
122,category,티셔츠
122,texture,저지
123,스타일,캐주얼
123,category,티셔츠
123,texture,니트
123,print,무지
124,스타일,캐주얼
124,category,티셔츠
124,texture,저지
125,스타일,캐주얼
125,category,팬츠
125,texture,저지
126,스타일,캐주얼
126,category,청바지
126,texture,우븐
126,print,체크
127,스타일,페미니
127,category,티셔츠
127,texture,저지
127,print,그래픽
128,스타일,캐주얼
128,category,티셔츠
128,texture,저지
128,print,무지
129,스타일,컨템포러리
129,category,티셔츠
129,texture,저지
129,print,그래픽
130,스타일,페미니
130,category,티셔츠
130,texture,저지
130,print,그래픽
131,스타일,캐주얼
131,category,팬츠
131,texture,저지
131,print,무지
132,스타일,캐주얼
132,category,드레스
132,detail,스트링
132,texture,저지
132,print,무지
133,스타일,캐주얼
133,category,니트웨어
133,texture,니트
133,print,무지
134,스타일,컨템포러리
134,category,티셔츠
134,detail,단추
134,texture,저지
134,print,무지
135,스타일,캐주얼
135,category,팬츠
135,texture,우븐
136,스타일,캐주얼
136,category,티셔츠
136,texture,니트
136,print,그래픽
137,스타일,캐주얼
137,category,티셔츠
137,texture,저지
137,print,스트라이프
138,스타일,페미니
138,category,티셔츠
138,texture,저지
138,print,무지
139,스타일,캐주얼
139,category,티셔츠
139,texture,저지
139,print,그래픽
140,스타일,내추럴
140,category,티셔츠
140,texture,우븐
140,print,그래픽
141,스타일,캐주얼
141,category,티셔츠
141,texture,우븐
141,print,플로럴
142,스타일,페미니
142,category,티셔츠
142,texture,저지
142,print,무지
143,스타일,캐주얼
143,category,티셔츠
143,detail,슬릿
143,texture,저지
143,print,무지
144,스타일,컨템포러리
144,category,블라우스
144,texture,저지
144,print,스트라이프
145,스타일,캐주얼
145,category,티셔츠
145,texture,니트
145,print,그래픽
146,스타일,페미니
146,category,팬츠
146,texture,저지
146,print,무지
147,스타일,캐주얼
147,category,티셔츠
147,texture,저지
147,print,그래픽
148,스타일,캐주얼
148,category,티셔츠
148,texture,니트
148,print,무지
149,스타일,캐주얼
149,category,티셔츠
149,texture,니트
150,스타일,캐주얼
150,category,티셔츠
150,texture,저지
150,print,무지
151,스타일,캐주얼
151,category,니트웨어
151,texture,니트
151,print,무지
152,스타일,캐주얼
152,category,팬츠
152,texture,저지
152,print,그래픽
153,스타일,페미니
153,category,티셔츠
153,texture,저지
153,print,그래픽
154,스타일,캐주얼
154,category,티셔츠
154,texture,저지
154,print,그래픽
155,스타일,젠더리스
155,category,티셔츠
155,detail,자수
155,texture,저지
155,print,무지
156,스타일,캐주얼
156,category,티셔츠
156,texture,우븐
156,print,무지
157,스타일,캐주얼
157,category,티셔츠
157,texture,저지
158,스타일,캐주얼
158,category,스커트
158,detail,슬릿
158,texture,우븐
158,print,무지
159,스타일,캐주얼
159,category,티셔츠
159,texture,저지
160,스타일,컨템포러리
160,category,티셔츠
160,detail,포켓
160,texture,우븐
160,print,무지
161,스타일,캐주얼
161,category,티셔츠
161,texture,니트
161,print,무지
162,스타일,캐주얼
162,category,티셔츠
162,texture,저지
162,print,무지
163,스타일,캐주얼
163,category,티셔츠
163,texture,니트
164,스타일,페미니
164,category,블라우스
164,detail,포켓
164,texture,우븐
164,print,무지
165,스타일,캐주얼
165,category,스커트
165,texture,우븐
165,print,무지
166,스타일,컨템포러리
166,category,티셔츠
166,texture,저지
166,print,그래픽
167,스타일,캐주얼
167,category,청바지
167,texture,니트
168,스타일,캐주얼
168,category,티셔츠
168,texture,저지
168,print,그래픽
169,스타일,컨템포러리
169,category,티셔츠
169,texture,저지
169,print,무지
170,스타일,캐주얼
170,category,팬츠
170,detail,포켓
170,texture,니트
170,print,무지
171,스타일,캐주얼
171,category,티셔츠
171,texture,저지
171,print,무지
172,스타일,캐주얼
172,category,티셔츠
172,texture,저지
173,스타일,캐주얼
173,category,티셔츠
173,texture,니트
174,스타일,캐주얼
174,category,티셔츠
174,texture,저지
174,print,무지
175,스타일,캐주얼
175,category,티셔츠
175,texture,저지
175,print,무지
176,스타일,페미니
176,category,티셔츠
176,texture,저지
176,print,그래픽
177,스타일,캐주얼
177,category,티셔츠
177,texture,저지
177,print,그래픽
178,스타일,캐주얼
178,category,티셔츠
178,detail,슬릿
178,texture,저지
178,print,무지
179,스타일,캐주얼
179,category,티셔츠
179,texture,니트
179,print,그래픽
180,스타일,캐주얼
180,category,티셔츠
180,texture,저지
180,print,무지
181,스타일,컨템포러리
181,category,니트웨어
181,texture,니트
181,print,무지
182,스타일,컨템포러리
182,category,티셔츠
182,texture,니트
183,스타일,캐주얼
183,category,티셔츠
183,texture,저지
184,스타일,캐주얼
184,category,티셔츠
184,texture,우븐
184,print,무지
185,스타일,캐주얼
185,category,티셔츠
185,texture,우븐
185,print,무지
186,스타일,캐주얼
186,category,블라우스
186,texture,우븐
186,print,무지
187,스타일,캐주얼
187,category,티셔츠
187,texture,저지
187,print,그래픽
188,스타일,캐주얼
188,category,청바지
188,texture,우븐
188,print,무지
189,스타일,캐주얼
189,category,니트웨어
189,texture,니트
189,print,그래픽
190,스타일,캐주얼
190,category,티셔츠
190,texture,니트
191,스타일,페미니
191,category,팬츠
191,texture,니트
192,스타일,캐주얼
192,category,티셔츠
192,detail,슬릿
192,texture,저지
192,print,무지
193,스타일,페미니
193,category,팬츠
193,texture,우븐
193,print,그래픽
194,스타일,컨템포러리
194,category,티셔츠
194,texture,우븐
194,print,그래픽
195,스타일,내추럴
195,category,티셔츠
195,texture,니트
195,print,그래픽
196,스타일,캐주얼
196,category,티셔츠
196,texture,저지
196,print,무지
197,스타일,캐주얼
197,category,티셔츠
197,texture,니트
197,print,그래픽
198,스타일,컨템포러리
198,category,티셔츠
198,texture,저지
199,스타일,컨템포러리
199,category,블라우스
199,texture,저지
199,print,그래픽
200,스타일,캐주얼
200,category,티셔츠
200,detail,포켓
200,texture,니트
200,print,그래픽
201,스타일,캐주얼
201,category,티셔츠
201,texture,니트
201,print,무지
202,스타일,캐주얼
202,category,티셔츠
202,detail,슬릿
202,texture,니트
202,print,무지
203,스타일,컨템포러리
203,category,티셔츠
203,texture,저지
203,print,무지
204,스타일,캐주얼
204,category,티셔츠
204,texture,니트
204,print,무지
205,스타일,매니시
205,category,티셔츠
205,texture,저지
205,print,그래픽
206,스타일,캐주얼
206,category,팬츠
206,texture,저지
207,스타일,캐주얼
207,category,팬츠
207,detail,단추
207,texture,니트
207,print,무지
208,스타일,캐주얼
208,category,티셔츠
208,detail,스트링
208,texture,저지
209,스타일,컨템포러리
209,category,티셔츠
209,texture,저지
210,스타일,캐주얼
210,category,청바지
210,texture,저지
210,print,무지
211,스타일,캐주얼
211,category,티셔츠
211,texture,저지
212,스타일,젠더리스
212,category,티셔츠
212,texture,저지
212,print,무지
213,스타일,캐주얼
213,category,티셔츠
213,texture,니트
213,print,무지
214,스타일,캐주얼
214,category,티셔츠
214,texture,저지
214,print,무지
215,스타일,캐주얼
215,category,티셔츠
215,texture,니트
215,print,무지
216,스타일,캐주얼
216,category,티셔츠
216,texture,니트
216,print,무지
217,스타일,캐주얼
217,category,블라우스
217,texture,니트
218,스타일,캐주얼
218,category,티셔츠
218,texture,저지
218,print,무지
219,스타일,캐주얼
219,category,니트웨어
219,texture,우븐
219,print,체크
220,스타일,내추럴
220,category,티셔츠
220,texture,니트
220,print,무지
221,스타일,캐주얼
221,category,티셔츠
221,texture,니트
221,print,무지
222,스타일,컨템포러리
222,category,티셔츠
222,texture,저지
222,print,그래픽
223,스타일,페미니
223,category,티셔츠
223,texture,니트
223,print,그래픽
224,스타일,캐주얼
224,category,티셔츠
224,detail,단추
224,texture,저지
224,print,무지
225,스타일,캐주얼
225,category,재킷
225,texture,우븐
225,print,그래픽
226,스타일,내추럴
226,category,티셔츠
226,texture,저지
227,스타일,캐주얼
227,category,티셔츠
227,texture,저지
227,print,무지
228,스타일,캐주얼
228,category,티셔츠
228,detail,자수
228,texture,저지
229,스타일,캐주얼
229,category,티셔츠
229,texture,저지
229,print,무지
230,스타일,캐주얼
230,category,팬츠
230,texture,니트
230,print,그래픽
231,스타일,페미니
231,category,티셔츠
231,texture,저지
231,print,무지
232,스타일,클래식
232,category,티셔츠
232,texture,저지
232,print,무지
233,스타일,캐주얼
233,category,청바지
233,texture,저지
233,print,무지
234,스타일,캐주얼
234,category,티셔츠
234,texture,저지
234,print,무지
235,스타일,페미니
235,category,티셔츠
235,texture,니트
235,print,무지
236,스타일,캐주얼
236,category,티셔츠
236,detail,자수
236,texture,니트
237,스타일,캐주얼
237,category,티셔츠
237,texture,우븐
237,print,그래픽
238,스타일,컨템포러리
238,category,팬츠
238,texture,저지
238,print,그래픽
239,스타일,컨템포러리
239,category,티셔츠
239,texture,저지
240,스타일,캐주얼
240,category,팬츠
240,texture,저지
240,print,무지
241,스타일,페미니
241,category,티셔츠
241,texture,저지
242,스타일,캐주얼
242,category,티셔츠
242,detail,단추
242,texture,저지
242,print,무지
243,스타일,캐주얼
243,category,드레스
243,detail,러플
243,texture,우븐
244,스타일,컨템포러리
244,category,팬츠
244,texture,저지
244,print,무지
245,스타일,캐주얼
245,category,티셔츠
245,texture,니트
246,스타일,캐주얼
246,category,티셔츠
246,texture,저지
246,print,무지
247,스타일,캐주얼
247,category,티셔츠
247,texture,니트
247,print,무지
248,스타일,캐주얼
248,category,티셔츠
248,texture,니트
248,print,무지
249,스타일,캐주얼
249,category,블라우스
249,detail,단추
249,texture,우븐
249,print,무지
250,스타일,캐주얼
250,category,티셔츠
250,texture,니트
250,print,무지
251,스타일,캐주얼
251,category,티셔츠
251,texture,니트
251,print,무지
252,스타일,캐주얼
252,category,티셔츠
252,texture,저지
252,print,그래픽
253,스타일,캐주얼
253,category,티셔츠
253,texture,저지
253,print,무지
254,스타일,컨템포러리
254,category,팬츠
254,texture,저지
255,스타일,내추럴
255,category,티셔츠
255,texture,니트
255,print,그래픽
256,스타일,캐주얼
256,category,티셔츠
256,texture,저지
256,print,그래픽
257,스타일,페미니
257,category,티셔츠
257,texture,저지
258,스타일,캐주얼
258,category,셔츠
258,texture,우븐
258,print,그래픽
259,스타일,캐주얼
259,category,티셔츠
259,texture,저지
259,print,무지
260,스타일,페미니
260,category,티셔츠
260,texture,니트
260,print,그래픽
261,스타일,캐주얼
261,category,니트웨어
261,texture,니트
261,print,무지
262,스타일,캐주얼
262,category,티셔츠
262,texture,저지
263,스타일,캐주얼
263,category,티셔츠
263,texture,저지
263,print,무지
264,스타일,캐주얼
264,category,티셔츠
264,texture,우븐
264,print,그래픽
265,스타일,캐주얼
265,category,팬츠
265,texture,저지
265,print,무지
266,스타일,캐주얼
266,category,니트웨어
266,texture,니트
266,print,무지
267,스타일,내추럴
267,category,팬츠
267,texture,니트
268,스타일,캐주얼
268,category,드레스
268,texture,우븐
269,스타일,캐주얼
269,category,티셔츠
269,detail,슬릿
269,texture,저지
269,print,그래픽
270,스타일,컨템포러리
270,category,드레스
270,texture,저지
270,print,무지
271,스타일,캐주얼
271,category,티셔츠
271,texture,저지
271,print,그래픽
272,스타일,페미니
272,category,티셔츠
272,texture,저지
272,print,무지
273,스타일,캐주얼
273,category,티셔츠
273,texture,저지
273,print,무지
274,스타일,캐주얼
274,category,티셔츠
274,texture,저지
274,print,스트라이프
275,스타일,캐주얼
275,category,티셔츠
275,texture,저지
275,print,그래픽
276,스타일,캐주얼
276,category,티셔츠
276,texture,우븐
277,스타일,캐주얼
277,category,티셔츠
277,texture,니트
277,print,무지
278,스타일,페미니
278,category,티셔츠
278,texture,저지
278,print,무지
279,스타일,컨템포러리
279,category,티셔츠
279,texture,저지
279,print,그래픽
280,스타일,페미니
280,category,니트웨어
280,texture,니트
280,print,무지
281,스타일,캐주얼
281,category,팬츠
281,texture,니트
281,print,그래픽
282,스타일,캐주얼
282,category,후드티
282,texture,우븐
283,스타일,컨템포러리
283,category,블라우스
283,texture,우븐
283,print,스트라이프
284,스타일,컨템포러리
284,category,티셔츠
284,texture,저지
285,스타일,컨템포러리
285,category,스커트
285,texture,저지
286,스타일,에스닉
286,category,티셔츠
286,texture,저지
287,스타일,컨템포러리
287,category,티셔츠
287,texture,우븐
287,print,그래픽
288,스타일,캐주얼
288,category,티셔츠
288,texture,우븐
288,print,무지
289,스타일,컨템포러리
289,category,티셔츠
289,texture,저지
289,print,스트라이프
290,스타일,컨템포러리
290,category,티셔츠
290,detail,단추
290,texture,저지
290,print,무지
291,스타일,캐주얼
291,category,재킷
291,texture,니트
291,print,무지
292,스타일,내추럴
292,category,티셔츠
292,texture,우븐
292,print,도트
293,스타일,캐주얼
293,category,팬츠
293,texture,니트
293,print,그래픽
294,스타일,캐주얼
294,category,티셔츠
294,detail,단추
294,texture,저지
294,print,무지
295,스타일,캐주얼
295,category,청바지
295,detail,단추
295,texture,저지
295,print,무지
296,스타일,캐주얼
296,category,티셔츠
296,detail,단추
296,texture,저지
296,print,그래픽
297,스타일,캐주얼
297,category,팬츠
297,texture,저지
298,스타일,캐주얼
298,category,재킷
298,texture,우븐
299,스타일,캐주얼
299,category,티셔츠
299,texture,저지
299,print,무지
300,스타일,컨템포러리
300,category,티셔츠
300,texture,저지
300,print,무지
301,스타일,캐주얼
301,category,티셔츠
301,texture,저지
302,스타일,캐주얼
302,category,셔츠
302,texture,니트
303,스타일,캐주얼
303,category,티셔츠
303,texture,우븐
303,print,그래픽
304,스타일,캐주얼
304,category,재킷
304,texture,니트
304,print,무지
305,스타일,내추럴
305,category,티셔츠
305,texture,저지
305,print,무지
306,스타일,페미니
306,category,티셔츠
306,texture,저지
307,스타일,캐주얼
307,category,티셔츠
307,detail,슬릿
307,texture,우븐
307,print,그래픽
308,스타일,캐주얼
308,category,청바지
308,texture,저지
308,print,무지
309,스타일,캐주얼
309,category,청바지
309,detail,단추
309,texture,저지
309,print,그래픽
310,스타일,내추럴
310,category,티셔츠
310,detail,단추
310,texture,우븐
310,print,무지
311,스타일,캐주얼
311,category,티셔츠
311,texture,니트
311,print,무지
312,스타일,캐주얼
312,category,팬츠
312,texture,니트
312,print,무지
313,스타일,캐주얼
313,category,팬츠
313,texture,우븐
313,print,무지
314,스타일,페미니
314,category,팬츠
314,texture,저지
314,print,무지
315,스타일,컨템포러리
315,category,티셔츠
315,texture,니트
315,print,그래픽
316,스타일,컨템포러리
316,category,티셔츠
316,texture,우븐
316,print,그래픽
317,스타일,캐주얼
317,category,스커트
317,texture,니트
318,스타일,캐주얼
318,category,니트웨어
318,texture,니트
319,스타일,컨템포러리
319,category,티셔츠
319,texture,저지
319,print,무지
320,스타일,컨템포러리
320,category,티셔츠
320,texture,저지
321,스타일,캐주얼
321,category,티셔츠
321,texture,저지
321,print,스트라이프
322,스타일,컨템포러리
322,category,티셔츠
322,texture,저지
322,print,무지
323,스타일,페미니
323,category,팬츠
323,texture,저지
323,print,무지
324,스타일,캐주얼
324,category,티셔츠
324,texture,저지
324,print,무지
325,스타일,캐주얼
325,category,티셔츠
325,texture,저지
325,print,무지
326,스타일,페미니
326,category,티셔츠
326,detail,자수
326,texture,저지
326,print,무지
327,스타일,컨템포러리
327,category,니트웨어
327,detail,스트링
327,texture,니트
328,스타일,내추럴
328,category,팬츠
328,texture,저지
329,스타일,캐주얼
329,category,티셔츠
329,detail,드롭숄더
329,texture,저지
329,print,그래픽
330,스타일,캐주얼
330,category,셔츠
330,texture,니트
330,print,무지
331,스타일,캐주얼
331,category,티셔츠
331,texture,우븐
331,print,무지
332,스타일,캐주얼
332,category,티셔츠
332,detail,단추
332,texture,저지
332,print,무지
333,스타일,캐주얼
333,category,티셔츠
333,texture,저지
333,print,그래픽
334,스타일,캐주얼
334,category,블라우스
334,texture,우븐
334,print,그래픽
335,스타일,컨템포러리
335,category,티셔츠
335,detail,슬릿
335,texture,저지
335,print,무지
336,스타일,캐주얼
336,category,티셔츠
336,detail,단추
336,texture,우븐
336,print,무지
337,스타일,컨템포러리
337,category,팬츠
337,texture,저지
337,print,무지
338,스타일,캐주얼
338,category,티셔츠
338,texture,저지
338,print,그래픽
339,스타일,캐주얼
339,category,티셔츠
339,texture,저지
340,스타일,캐주얼
340,category,티셔츠
340,texture,니트
340,print,무지
341,스타일,캐주얼
341,category,청바지
341,texture,저지
341,print,무지
342,스타일,젠더리스
342,category,티셔츠
342,texture,니트
342,print,레터링
343,스타일,캐주얼
343,category,팬츠
343,texture,니트
343,print,스트라이프
344,스타일,캐주얼
344,category,니트웨어
344,detail,단추
344,texture,니트
344,print,무지
345,스타일,캐주얼
345,category,티셔츠
345,detail,자수
345,texture,우븐
346,스타일,캐주얼
346,category,티셔츠
346,texture,저지
347,스타일,캐주얼
347,category,티셔츠
347,detail,단추
347,texture,저지
347,print,무지
348,스타일,캐주얼
348,category,티셔츠
348,texture,저지
349,스타일,캐주얼
349,category,티셔츠
349,texture,저지
349,print,무지
350,스타일,캐주얼
350,category,티셔츠
350,texture,우븐
